NOMBRE_INSTRUMENTO,FOLIO_INSTRUMENTO,ROL_A_EVALUAR,ROL_EVALUADOR,TUTORIZADO,NOMBRE_SECCION,NOMBRE_INDICADOR,NO_PREGUNTA,PREGUNTA_BONO,OBLIGADA,PREGUNTA,NO_APLICA,VALIDO_NO_APLICA,NO_ENVIO_MENSAJE2,SI,NO,SIEMPRE,CASI_SIEMPRE,ALGUNAS_VECES,CASI_NUNCA,NUNCA,RESPUESTA_ABIERTA,TIPO_INSTRUMENTO,EVA_TIPO
Evaluación del desempeño del Coordinador de tutores,CCCT0111,COORDINADOR_TUTORES,COORDINADOR_CURSO,SI,NA,NA,1,SI,SI,Ingresó a la plataforma educativa 5 días hábiles antes de la apertura del curso.,,,,SI,SI,,,,,,,DESEMPENIO,POR_USUARIO
Evaluación del desempeño del Coordinador de tutores,CCCT0112,COORDINADOR_TUTORES,COORDINADOR_CURSO,SI,NA,NA,2,SI,SI,En caso de problema de acceso se comunicó por correo electrónico o vía telefónica a mesa de ayuda.,SI,SI,,SI,SI,,,,,,,DESEMPENIO,POR_USUARIO
Evaluación del desempeño del Coordinador de tutores,CCCT0113,COORDINADOR_TUTORES,COORDINADOR_CURSO,SI,NA,NA,3,SI,SI,Envió bienvenida a los tutores mediante mensajería de plataforma educativa.,,SI,,SI,SI,,,,,,,DESEMPENIO,POR_USUARIO
Evaluación del desempeño del Coordinador de tutores,CCCT0114,COORDINADOR_TUTORES,COORDINADOR_CURSO,SI,NA,NA,4,SI,SI,"En el mensaje de bienvenida, proporcionó nombre completo, correo electrónico y señaló la existencia del servicio de mensajería de la plataforma, para facilitar su localización en caso de alguna duda por parte de los tutores.",,,X,SI,SI,,,,,,,DESEMPENIO,POR_USUARIO
Evaluación del desempeño del Coordinador de tutores,CCCT0115,COORDINADOR_TUTORES,COORDINADOR_CURSO,SI,NA,NA,5,SI,SI,Comunicó a los tutores a su cargo las fechas de inicio y término del curso.,,,,SI,SI,,,,,,,DESEMPENIO,POR_USUARIO
Evaluación del desempeño del Coordinador de tutores,CCCT0116,COORDINADOR_TUTORES,COORDINADOR_CURSO,SI,NA,NA,6,SI,SI,Resolvió la solicitud de apoyo por parte de los tutores en el aspecto tecnológico.,SI,,,,,SI,SI,SI,SI,SI,,DESEMPENIO,POR_USUARIO
Evaluación del desempeño del Coordinador de tutores,CCCT0117,COORDINADOR_TUTORES,COORDINADOR_CURSO,SI,NA,NA,7,SI,SI,Atendió la solicitud de apoyo por parte de los tutores en relación a los contenidos.,SI,,,,,SI,SI,SI,SI,SI,,DESEMPENIO,POR_USUARIO
Evaluación del desempeño del Coordinador de tutores,CCCT0118,COORDINADOR_TUTORES,COORDINADOR_CURSO,SI,NA,NA,8,SI,SI,Verificó el ingreso de los tutores al curso a más tardar 5 días antes del inicio del mismo.,,,,SI,SI,,,,,,,DESEMPENIO,POR_USUARIO
Evaluación del desempeño del Coordinador de tutores,CCCT0119,COORDINADOR_TUTORES,COORDINADOR_CURSO,SI,NA,NA,9,SI,SI,Se comunicó vía correo electrónico o vía telefónica con el tutor que no ha ingresado a fin de identificar si tuvo algún problema de acceso o disponibilidad para ingresar al curso.,SI,,,,,SI,SI,SI,SI,SI,,DESEMPENIO,POR_USUARIO
Evaluación del desempeño del Coordinador de tutores,CCCT0120,COORDINADOR_TUTORES,COORDINADOR_CURSO,SI,NA,NA,10,SI,SI,En caso de ausencia de respuesta de un tutor que no ingresó notificó al coordinador de curso sobre la problemática presentada y solicitó valorar la baja del tutor.,SI,,,,,SI,SI,SI,SI,SI,,DESEMPENIO,POR_USUARIO
