NOMBRE_INSTRUMENTO,CLAVE_INSTRUMENTO,ROL_A_EVALUAR,ROL_EVALUADOR,TUTORIZADO,NOMBRE_SECCION,NO_PREGUNTA,PREGUNTA_BONO,OBLIGADA,PREGUNTA,ES_NULO,SI,NO,SIEMPRE,CASI_SIEMPRE,ALGUNAS_VECES,CASI_NUNCA,NUNCA,RESPUESTA_ABIERTA
Encuesta de satisfacción para Tutores,TTCT0916T6,COORDINADOR_TUTORES,TUTOR_TITULAR,SI,Antes del inicio del curso:,1,SI,,Recibió la confirmación de su participación en el curso con el suficiente tiempo de anticipación.,SI,SI,SI,,,,,,
Encuesta de satisfacción para Tutores,TTCT0916T6,COORDINADOR_TUTORES,TUTOR_TITULAR,SI,Antes del inicio del curso:,2,SI,,Recibió con la suficiente anticipación sus claves de acceso para ingresar a la plataforma educativa.,SI,SI,SI,,,,,,
Encuesta de satisfacción para Tutores,TTCT0916T6,COORDINADOR_TUTORES,TUTOR_TITULAR,SI,Antes del inicio del curso:,3,SI,,"Se le permitió ingresar al curso diez días hábiles antes de su inicio para poder revisar la estructura, contenidos, actividades y evaluaciones.",SI,SI,SI,,,,,,
Encuesta de satisfacción para Tutores,TTCT0916T6,COORDINADOR_TUTORES,TUTOR_TITULAR,SI,Antes del inicio del curso:,4,SI,,Accedió a la plataforma sin ninguna dificultad.,SI,SI,SI,,,,,,
Encuesta de satisfacción para Tutores,TTCT0916T6,COORDINADOR_TUTORES,TUTOR_TITULAR,SI,Antes del inicio del curso:,5,SI,,En el caso de haber planteado alguna duda a mesa de ayuda sobre el ingreso a la plataforma le resolvieron el problema.,SI,SI,SI,,,,,,
Encuesta de satisfacción para Tutores,TTCT0916T6,COORDINADOR_TUTORES,TUTOR_TITULAR,SI,Antes del inicio del curso:,6,SI,SI,El coordinador de tutores le informó sobre el mecanismo para notificarle los problemas del curso antes de la apertura a los alumnos.,SI,SI,SI,,,,,,
Encuesta de satisfacción para Tutores,TTCT0916T6,COORDINADOR_TUTORES,TUTOR_TITULAR,SI,Antes del inicio del curso:,7,SI,,Se registró la lectura que realizó de los contenidos correctamente.,SI,SI,SI,,,,,,
Encuesta de satisfacción para Tutores,TTCT0916T6,COORDINADOR_TUTORES,TUTOR_TITULAR,SI,En relación con los contenidos:,8,SI,,La forma en que se presenta la información en la página inicial del curso le facilitó el acceso a los materiales.,SI,SI,SI,,,,,,
Encuesta de satisfacción para Tutores,TTCT0916T6,COORDINADOR_TUTORES,TUTOR_TITULAR,SI,En relación con los contenidos:,9,SI,,La forma en que se presenta la información en la página inicial del curso facilitó a los alumnos el acceso a los materiales.,SI,SI,SI,,,,,,
Encuesta de satisfacción para Tutores,TTCT0916T6,COORDINADOR_TUTORES,TUTOR_TITULAR,SI,En relación con los contenidos:,10,SI,,Fueron acordes a los objetivos del curso.,SI,SI,SI,,,,,,
Encuesta de satisfacción para Tutores,TTCT0916T6,COORDINADOR_TUTORES,TUTOR_TITULAR,SI,En relación con los contenidos:,11,SI,,Los temas fueron abordados con una profundidad adecuada.,SI,SI,SI,,,,,,
Encuesta de satisfacción para Tutores,TTCT0916T6,COORDINADOR_TUTORES,TUTOR_TITULAR,SI,En relación con los contenidos:,12,SI,,El material se presentó de una manera atractiva.,SI,SI,SI,,,,,,
Encuesta de satisfacción para Tutores,TTCT0916T6,COORDINADOR_TUTORES,TUTOR_TITULAR,SI,En relación con los contenidos:,13,SI,,Le pareció adecuado el tiempo necesario para su lectura.,SI,SI,SI,,,,,,
Encuesta de satisfacción para Tutores,TTCT0916T6,COORDINADOR_TUTORES,TUTOR_TITULAR,SI,En relación con los contenidos:,14,SI,,Su extensión fue la adecuada.,SI,SI,SI,,,,,,
Encuesta de satisfacción para Tutores,TTCT0916T6,COORDINADOR_TUTORES,TUTOR_TITULAR,SI,En relación con los contenidos:,15,SI,,La forma en que se presentaban los temas facilitó su lectura.,SI,SI,SI,,,,,,
Encuesta de satisfacción para Tutores,TTCT0916T6,COORDINADOR_TUTORES,TUTOR_TITULAR,SI,En relación con los contenidos:,16,SI,,La forma en que se presentaron los temas motivaron a los alumnos a avanzar en el curso.,SI,SI,SI,,,,,,
Encuesta de satisfacción para Tutores,TTCT0916T6,COORDINADOR_TUTORES,TUTOR_TITULAR,SI,En relación con los contenidos:,17,SI,,Encontró problemas con el funcionamiento de las actividades interactivas,SI,SI,SI,,,,,,
Encuesta de satisfacción para Tutores,TTCT0916T6,COORDINADOR_TUTORES,TUTOR_TITULAR,SI,En relación con las evaluaciones:,18,SI,,Observó errores en su redacción.,SI,SI,SI,,,,,,
Encuesta de satisfacción para Tutores,TTCT0916T6,COORDINADOR_TUTORES,TUTOR_TITULAR,SI,En relación con las evaluaciones:,19,SI,,La forma en que se presentan facilita su respuesta.,SI,SI,SI,,,,,,
Encuesta de satisfacción para Tutores,TTCT0916T6,COORDINADOR_TUTORES,TUTOR_TITULAR,SI,En relación con las evaluaciones:,20,SI,,Se consideraron como correctas respuestas que eran incorrectas.,SI,SI,SI,,,,,,
Encuesta de satisfacción para Tutores,TTCT0916T6,COORDINADOR_TUTORES,TUTOR_TITULAR,SI,En relación con las evaluaciones:,21,SI,,Estuvieron acordes a los objetivos del curso.,SI,SI,SI,,,,,,
Encuesta de satisfacción para Tutores,TTCT0916T6,COORDINADOR_TUTORES,TUTOR_TITULAR,SI,En relación con las evaluaciones:,22,SI,,Las preguntas fueron claras.,SI,SI,SI,,,,,,
Encuesta de satisfacción para Tutores,TTCT0916T6,COORDINADOR_TUTORES,TUTOR_TITULAR,SI,En relación con las evaluaciones:,23,SI,,Las respuestas concordaron con lo tratado en las unidades.,SI,SI,SI,,,,,,
